id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_config_user,access_whatsapp_config_user,model_whatsapp_config,base.group_user,1,1,1,1
access_whatsapp_message_user,access_whatsapp_message_user,model_whatsapp_message,base.group_user,1,1,1,1
access_whatsapp_conversation_user,access_whatsapp_conversation_user,model_whatsapp_conversation,base.group_user,1,1,1,1
access_whatsapp_template_user,access_whatsapp_template_user,model_whatsapp_template,base.group_user,1,1,1,1
access_whatsapp_send_message_user,access_whatsapp_send_message_user,model_whatsapp_send_message,base.group_user,1,1,1,1
access_whatsapp_send_template_user,access_whatsapp_send_template_user,model_whatsapp_send_template,base.group_user,1,1,1,1
access_whatsapp_send_interactive_user,access_whatsapp_send_interactive_user,model_whatsapp_send_interactive,base.group_user,1,1,1,1
access_whatsapp_send_partner_message_user,access_whatsapp_send_partner_message_user,model_whatsapp_send_partner_message,base.group_user,1,1,1,1
access_whatsapp_button_action_user,access_whatsapp_button_action_user,model_whatsapp_button_action,base.group_user,1,1,1,1
access_whatsapp_interactive_scenario_user,access_whatsapp_interactive_scenario_user,model_whatsapp_interactive_scenario,base.group_user,1,1,1,1
access_whatsapp_send_scenario_wizard_user,access_whatsapp_send_scenario_wizard_user,model_whatsapp_send_scenario_wizard,base.group_user,1,1,1,1
access_whatsapp_cron_user,access_whatsapp_cron_user,model_whatsapp_cron,base.group_user,1,1,1,1

